xtf_id,bfs_nummer
137984,552
137987,351
137997,321
138001,985
138011,326
138012,611
138014,337
138020,988
138026,340
138028,739
138030,567
138036,567
138063,612
138088,632
138094,387
138104,450
138122,573
138123,573
138124,587
138128,955
138129,942
138130,956
138131,955
138132,404
138133,404
138134,608
138136,554
138137,554
138138,406
138139,351
138140,663
138141,404
138144,883
138167,955
138176,983
138178,979
138197,690
138202,955
138205,351
138220,359
138229,954
138231,971
138240,533
138241,355
138262,747
138283,449
138315,387
138316,939
138321,988
138323,372
138325,444
138334,942
138352,872
138359,445
138364,942
138365,354
138367,608
138380,694
138388,740
138404,329
138418,616
138419,768
138436,769
138440,356
138441,342
138442,616
138449,351
138476,979
138479,979
138480,445
138482,306
138496,412
138500,443
138508,717
138526,592
138534,593
138535,443
138539,995
138544,443
138564,337
138573,361
138576,362
138584,744
138585,540
138586,533
138612,388
138634,888
138646,746
138652,906
138662,870
138676,863
138682,540
138689,360
138691,371
138697,538
138700,340
138701,443
138702,424
138709,551
138721,402
138722,563
138723,619
138726,339
138753,359
138758,321
138760,312
138762,977
138768,979
138776,979
138777,546
138781,404
138797,497
138805,611
138808,438
138817,723
138818,886
138823,329
138831,345
138842,928
138854,311
138870,306
138892,872
138924,324
138946,855
138949,954
138952,755
138968,351
138969,879
139009,770
139028,612
139035,942
139059,324
139070,942
139072,554
139075,944
139087,746
139094,886
139099,627
139126,743
139145,783
139147,357
139157,306
139171,360
139178,552
139181,415
139198,353
139202,360
139215,889
139219,301
139221,371
139231,992
139255,311
139292,450
139296,908
139324,879
139343,307
139355,690
139386,309
139389,351
139393,906
139397,303
139431,363
139459,616
139484,925
139487,670
139502,355
139507,392
139508,883
139515,942
139521,855
139581,885
139592,667
139611,632
139619,872
139622,938
139624,906
139625,872
139635,304
139636,746
139639,323
139642,304
139643,492
139644,324
139655,906
139657,957
139660,748
139667,540
139670,667
139673,414
139690,746
139695,981
139700,751
139703,929
139712,355
139736,552
139741,540
139746,307
139747,540
139749,434
139767,333
139785,351
139792,496
139813,355
139834,355
139844,355
139880,939
139891,902
139935,612
139945,738
139955,619
139959,749
139966,307
139970,361
139975,355
139995,942
140007,768
140021,756
140022,306
140026,853
140028,424
140033,502
140063,443
140090,904
140117,306
140122,567
140139,362
140146,982
140149,371
140154,668
140159,424
140160,546
140165,983
140167,404
140176,444
140190,302
140229,608
140230,988
140238,594
140239,594
140244,333
140269,866
140284,566
140288,546
140317,945
140338,571
140355,923
140370,879
140372,304
140397,307
140399,566
140403,665
140410,929
140413,386
140420,356
140425,361
140428,942
140436,352
140445,360
140450,792
140457,351
140474,581
140483,861
140484,942
140485,929
140487,566
140489,356
140495,632
140497,762
140498,362
140502,863
140525,888
140554,312
140563,587
140576,562
140618,561
140629,563
140634,561
140636,870
140639,626
140642,593
140665,886
140683,353
140687,353
140709,552
140718,533
140748,863
140750,561
140757,353
140763,561
140773,584
140783,768
140798,360
140815,662
140832,360
140835,351
140900,403
140905,363
140923,361
140936,869
140960,342
140992,723
141007,877
141020,922
141026,945
141048,360
141087,538
141096,754
141103,870
141115,351
141130,391
141156,361
141167,412
141168,404
141169,992
141170,420
141171,360
141172,412
141173,663
141176,406
141177,406
141178,412
141188,726
141194,691
141200,543
141204,723
141212,703
141233,853
141234,888
141235,880
141237,750
141247,538
141264,746
141324,955
141327,939
141328,700
141334,355
141341,866
141343,942
141346,333
141359,670
141376,767
141381,979
141386,351
141387,713
141443,355
141477,362
141489,905
141491,627
141503,579
141510,355
141512,567
141514,616
141515,957
141520,567
141546,768
141554,533
141570,692
141572,938
141586,957
141591,331
141601,632
141604,355
141623,432
141635,329
141636,355
141647,954
141655,717
141659,321
141660,355
141664,668
141667,540
141676,954
141677,627
141679,371
141680,307
141693,952
141722,371
141729,951
141732,979
141745,954
141750,746
141753,843
141754,387
141757,540
141762,381
141775,407
141788,731
141797,444
141800,354
141810,321
141828,371
141829,723
141838,355
141842,351
141848,354
141849,371
141852,371
141861,356
141876,353
141879,329
141881,724
141890,744
141897,309
141904,627
141906,982
141915,867
141926,561
141928,561
141942,351
141958,979
141959,616
141992,934
142027,563
142033,352
142035,401
142038,939
142047,872
142051,957
142054,353
142062,351
142064,928
142068,888
142071,888
142073,332
142075,576
142078,418
142084,623
142088,872
142090,498
142093,942
142101,979
142104,538
142143,902
142147,623
142152,444
142157,927
142162,306
142168,767
142170,626
142171,879
142177,939
142181,942
142184,785
142185,979
142187,755
142188,726
142196,905
142197,794
142199,612
142200,616
142201,904
142202,902
142203,905
142204,905
142213,301
142214,739
142217,352
142220,843
142223,390
142225,768
142228,889
142236,703
142239,581
142242,355
142243,357
142249,784
142255,667
142259,563
142289,863
142290,855
142308,870
142316,337
142318,567
142323,945
142325,902
142327,612
142338,769
142342,880
142373,855
142375,305
142392,385
142405,306
142407,616
142419,386
142427,301
142456,942
142478,879
142483,500
142516,301
142522,706
142526,754
142530,538
142531,957
142532,406
142533,902
142534,902
142535,321
142536,386
142538,404
142553,768
142555,387
142560,342
142568,332
142576,853
142623,337
142628,942
142670,855
142681,627
142686,880
142691,976
142694,855
142699,355
142708,322
142710,855
142711,345
142713,533
142714,493
142716,494
142720,879
142722,867
142726,413
142759,561
142763,939
142764,563
142765,563
142798,498
142799,494
142805,573
142810,939
142840,593
142883,855
142885,431
142890,855
142893,666
142905,433
142908,444
142911,922
142914,627
142916,866
142918,883
142919,767
142920,311
142922,988
142925,311
142930,906
142950,904
142952,444
142953,351
142969,906
142982,866
142987,944
142989,345
142990,381
143021,431
143047,371
143055,351
143085,751
143109,938
143110,355
143148,387
143149,909
143185,663
143188,594
143191,902
143202,363
143213,581
143214,928
143219,616
143236,619
143253,562
143262,446
143266,499
143285,413
143291,904
143297,616
143301,692
143309,924
143310,355
143312,344
143313,632
143319,861
143342,992
143347,382
143356,942
143363,371
143374,942
143384,587
143385,351
143404,533
143406,902
143408,902
143409,902
143413,902
143420,683
143428,907
143434,329
143441,356
143445,576
143460,945
143461,551
143487,387
143491,955
143497,576
143503,312
143507,951
143508,351
143510,603
143511,356
143513,626
143514,627
143516,627
143544,575
143577,749
143583,622
143585,733
143589,372
143652,614
143675,338
143686,667
143741,382
143742,301
143760,301
143811,431
143828,889
143900,358
143915,726
143950,432
143954,951
143973,494
143982,306
143983,538
143986,533
143992,593
144001,573
144013,382
144021,929
144024,768
144045,383
144051,908
144057,902
144066,741
144073,909
144075,909
144076,929
144095,446
144126,573
144144,593
144150,762
144158,593
144160,593
144165,593
144169,593
144172,992
144173,593
144178,593
144181,879
144183,593
144187,593
144218,593
144219,404
144223,593
144226,593
144228,593
144230,593
144231,593
144233,880
144262,434
144277,540
144280,668
144286,902
144305,351
144320,546
144326,355
144335,976
144362,573
144377,872
144392,944
144398,603
144438,540
144461,726
144474,794
144475,866
144480,768
144533,360
144538,355
144542,616
144577,360
144611,869
144619,867
144620,928
144621,766
144623,942
144625,791
144630,955
144633,954
144634,905
144639,957
144640,444
144642,554
144647,344
144659,939
144666,995
144668,351
144678,750
144687,329
144697,360
144708,623
144716,886
144717,352
144719,351
144730,921
144763,992
144769,879
144770,879
144781,306
144784,356
144788,630
144794,612
144796,632
144817,332
144824,785
144839,311
144848,717
144937,561
144944,957
144947,954
144950,331
144958,768
144961,866
144965,383
144972,371
144975,403
144979,553
144985,387
144987,404
144988,351
144989,404
144990,901
144991,412
144993,627
144994,538
144995,361
144996,616
144998,751
144999,311
145003,872
145028,360
145043,540
145047,355
145052,983
145063,587
145066,938
145067,942
145093,888
145098,606
145104,982
145165,540
145187,355
145205,921
145232,925
145235,593
145278,443
145288,989
145289,404
145304,573
145309,931
145314,939
145315,351
145319,546
145323,769
145341,983
145342,562
145344,562
145346,768
145347,567
145356,954
145361,627
145363,359
145400,303
145414,903
145418,928
145490,880
145537,351
145546,385
145557,401
145563,307
145565,700
145591,402
145612,784
145638,552
145646,957
145696,632
145700,794
145712,538
145743,861
145760,879
145761,363
145772,632
145799,955
145804,945
145810,884
145814,670
145815,623
145818,362
145820,945
145824,944
145827,925
145841,415
145843,581
145846,361
145848,540
145851,987
145853,546
145858,617
145860,546
145876,443
145877,619
145880,616
145924,692
145935,590
145939,700
145951,590
145958,563
145965,886
145971,928
145982,879
145989,354
145995,381
146010,783
146013,888
146017,351
146027,736
146037,310
146038,310
146048,992
146053,989
146056,329
146068,944
146078,355
146080,743
146081,355
146082,904
146093,973
146125,880
146132,783
146154,441
146162,355
146164,608
146185,546
146186,663
146190,355
146191,355
146193,668
146197,357
146215,552
146218,939
146219,762
146225,942
146237,572
146245,942
146291,414
146292,404
146293,412
146294,406
146295,901
146296,533
146297,424
146298,546
146308,355
146324,768
146334,768
146341,681
146349,361
146365,567
146366,732
146377,713
146412,739
146418,737
146419,324
146422,565
146423,565
146437,861
146468,929
146511,431
146534,587
146555,870
146558,580
146570,355
146572,979
146573,751
146579,563
146588,561
146600,593
146611,351
146658,576
146672,928
146673,552
146679,566
146698,533
146700,619
146705,448
146714,632
146726,627
146730,355
146738,355
146746,670
146767,885
146768,386
146778,616
146780,616
146781,352
146787,732
146788,732
146789,732
146790,732
146791,732
146792,732
146793,632
146821,387
146840,944
146853,691
146863,861
146873,769
146914,359
146919,388
146945,991
146949,746
146962,356
146967,352
146974,616
146977,741
146978,563
146983,942
146988,323
146992,700
146997,540
147002,443
147015,360
147036,411
147053,866
147074,388
147092,751
147093,942
147094,942
147096,627
147121,921
147122,351
147123,744
147135,954
147140,744
147157,632
147165,352
147167,793
